,구장,원정팀,A,홈팀,B,result,승리팀,year,month,day,weekday,code
371,사직,NC,6.0,롯데,4.0,-2.0,NC,2021,06,24,목,20210624N롯
372,대구,한화,2.0,삼성,3.0,1.0,삼성,2021,06,24,목,20210624한삼
373,수원,기아,3.0,KT,6.0,3.0,KT,2021,06,24,목,20210624기K
374,잠실,롯데,9.0,두산,1.0,-8.0,롯데,2021,06,25,금,20210625롯두
376,고척,기아,5.0,키움,14.0,9.0,키움,2021,06,25,금,20210625기키
377,대전,KT,2.0,한화,0.0,-2.0,KT,2021,06,25,금,20210625K한
378,창원,SK,10.0,NC,11.0,1.0,NC,2021,06,25,금,20210625SN
379,대구,LG,10.0,삼성,5.0,-5.0,LG,2021,06,26,토,20210626L삼
380,잠실,롯데,4.0,두산,3.0,-1.0,롯데,2021,06,26,토,20210626롯두
381,창원,SK,10.0,NC,10.0,0.0,무승부,2021,06,26,토,20210626SN
382,고척,기아,1.0,키움,6.0,5.0,키움,2021,06,26,토,20210626기키
383,대전,KT,11.0,한화,2.0,-9.0,KT,2021,06,26,토,20210626K한
384,대구,LG,7.0,삼성,10.0,3.0,삼성,2021,06,26,토,20210626L삼
385,잠실,롯데,7.0,두산,6.0,-1.0,롯데,2021,06,27,일,20210627롯두
386,대구,LG,9.0,삼성,5.0,-4.0,LG,2021,06,27,일,20210627L삼
387,창원,SK,3.0,NC,4.0,1.0,NC,2021,06,27,일,20210627SN
388,고척,기아,4.0,키움,5.0,1.0,키움,2021,06,27,일,20210627기키
389,대전,KT,11.0,한화,1.0,-10.0,KT,2021,06,27,일,20210627K한
391,문학,삼성,3.0,SK,10.0,7.0,SK,2021,06,29,화,20210629삼S
392,광주,NC,7.0,기아,3.0,-4.0,NC,2021,06,29,화,20210629N기
393,고척,롯데,13.0,키움,5.0,-8.0,롯데,2021,06,29,화,20210629롯키
396,문학,삼성,3.0,SK,3.0,0.0,무승부,2021,06,30,수,20210630삼S
397,문학,삼성,4.0,SK,8.0,4.0,SK,2021,06,30,수,20210630삼S
398,잠실,KT,4.0,LG,3.0,-1.0,KT,2021,06,30,수,20210630KL
400,고척,롯데,5.0,키움,6.0,1.0,키움,2021,06,30,수,20210630롯키
401,대전,두산,8.0,한화,6.0,-2.0,두산,2021,06,30,수,20210630두한
402,잠실,KT,6.0,LG,1.0,-5.0,KT,2021,07,01,목,20210701KL
403,문학,삼성,8.0,SK,7.0,-1.0,삼성,2021,07,01,목,20210701삼S
404,광주,NC,3.0,기아,6.0,3.0,기아,2021,07,01,목,20210701N기
405,고척,롯데,1.0,키움,13.0,12.0,키움,2021,07,01,목,20210701롯키
406,대전,두산,10.0,한화,3.0,-7.0,두산,2021,07,01,목,20210701두한
407,잠실,한화,5.0,LG,3.0,-2.0,한화,2021,07,02,금,20210702한L
408,문학,롯데,6.0,SK,5.0,-1.0,롯데,2021,07,02,금,20210702롯S
409,수원,키움,1.0,KT,4.0,3.0,KT,2021,07,02,금,20210702키K
410,광주,두산,3.0,기아,8.0,5.0,기아,2021,07,02,금,20210702두기
411,창원,삼성,5.0,NC,2.0,-3.0,삼성,2021,07,02,금,20210702삼N
417,잠실,한화,0.0,LG,5.0,5.0,LG,2021,07,04,일,20210704한L
418,문학,롯데,6.0,SK,4.0,-2.0,롯데,2021,07,04,일,20210704롯S
419,창원,삼성,5.0,NC,0.0,-5.0,삼성,2021,07,04,일,20210704삼N
420,수원,키움,3.0,KT,12.0,9.0,KT,2021,07,04,일,20210704키K
421,광주,두산,3.0,기아,7.0,4.0,기아,2021,07,04,일,20210704두기
422,잠실,한화,6.0,LG,7.0,1.0,LG,2021,07,05,월,20210705한L
423,문학,롯데,4.0,SK,10.0,6.0,SK,2021,07,05,월,20210705롯S
425,수원,키움,15.0,KT,5.0,-10.0,키움,2021,07,05,월,20210705키K
427,잠실,NC,7.0,두산,3.0,-4.0,NC,2021,07,06,화,20210706N두
430,고척,SK,0.0,키움,4.0,4.0,키움,2021,07,06,화,20210706S키
432,잠실,NC,2.0,두산,4.0,2.0,두산,2021,07,07,수,20210707N두
435,고척,SK,2.0,키움,8.0,6.0,키움,2021,07,07,수,20210707S키
436,대전,기아,4.0,한화,1.0,-3.0,기아,2021,07,07,수,20210707기한
439,대구,KT,3.0,삼성,2.0,-1.0,KT,2021,07,08,목,20210708K삼
440,고척,SK,9.0,키움,3.0,-6.0,SK,2021,07,08,목,20210708S키
443,문학,한화,9.0,SK,3.0,-6.0,한화,2021,07,09,금,20210709한S
444,대구,롯데,9.0,삼성,5.0,-4.0,롯데,2021,07,09,금,20210709롯삼
445,광주,KT,4.0,기아,10.0,6.0,기아,2021,07,09,금,20210709K기
448,문학,한화,3.0,SK,1.0,-2.0,한화,2021,07,10,토,20210710한S
449,대구,롯데,2.0,삼성,3.0,1.0,삼성,2021,07,10,토,20210710롯삼
453,문학,한화,2.0,SK,8.0,6.0,SK,2021,07,11,일,20210711한S
454,대구,롯데,0.0,삼성,11.0,11.0,삼성,2021,07,11,일,20210711롯삼
455,광주,KT,0.0,기아,2.0,2.0,기아,2021,07,11,일,20210711K기
487,잠실,SK,0.0,LG,4.0,4.0,LG,2021,08,10,화,20210810SL
489,창원,롯데,5.0,NC,2.0,-3.0,롯데,2021,08,10,화,20210810롯N
490,광주,한화,1.0,기아,4.0,3.0,기아,2021,08,10,화,20210810한기
491,고척,KT,1.0,키움,3.0,2.0,키움,2021,08,10,화,20210810K키
492,잠실,SK,5.0,LG,12.0,7.0,LG,2021,08,11,수,20210811SL
493,대구,두산,8.0,삼성,6.0,-2.0,두산,2021,08,11,수,20210811두삼
494,창원,롯데,5.0,NC,4.0,-1.0,롯데,2021,08,11,수,20210811롯N
495,광주,한화,7.0,기아,7.0,0.0,무승부,2021,08,11,수,20210811한기
496,고척,KT,1.0,키움,4.0,3.0,키움,2021,08,11,수,20210811K키
498,대구,두산,2.0,삼성,9.0,7.0,삼성,2021,08,12,목,20210812두삼
499,창원,롯데,4.0,NC,5.0,1.0,NC,2021,08,12,목,20210812롯N
501,고척,KT,4.0,키움,6.0,2.0,키움,2021,08,12,목,20210812K키
502,잠실,롯데,2.0,LG,0.0,-2.0,롯데,2021,08,13,금,20210813롯L
503,문학,기아,8.0,SK,1.0,-7.0,기아,2021,08,13,금,20210813기S
504,수원,삼성,6.0,KT,7.0,1.0,KT,2021,08,13,금,20210813삼K
505,고척,두산,16.0,키움,9.0,-7.0,두산,2021,08,13,금,20210813두키
506,대전,NC,5.0,한화,1.0,-4.0,NC,2021,08,13,금,20210813N한
507,잠실,롯데,4.0,LG,3.0,-1.0,롯데,2021,08,14,토,20210814롯L
508,문학,기아,2.0,SK,2.0,0.0,무승부,2021,08,14,토,20210814기S
509,수원,삼성,4.0,KT,8.0,4.0,KT,2021,08,14,토,20210814삼K
510,고척,두산,1.0,키움,5.0,4.0,키움,2021,08,14,토,20210814두키
511,대전,NC,9.0,한화,9.0,0.0,무승부,2021,08,14,토,20210814N한
512,잠실,롯데,1.0,LG,7.0,6.0,LG,2021,08,15,일,20210815롯L
513,문학,기아,5.0,SK,10.0,5.0,SK,2021,08,15,일,20210815기S
514,수원,삼성,4.0,KT,6.0,2.0,KT,2021,08,15,일,20210815삼K
515,고척,두산,1.0,키움,8.0,7.0,키움,2021,08,15,일,20210815두키
516,대전,NC,3.0,한화,3.0,0.0,무승부,2021,08,15,일,20210815N한
519,사직,키움,0.0,롯데,1.0,1.0,롯데,2021,08,17,화,20210817키롯
520,수원,LG,5.0,KT,5.0,0.0,무승부,2021,08,17,화,20210817LK
521,대전,삼성,2.0,한화,4.0,2.0,한화,2021,08,17,화,20210817삼한
522,잠실,기아,7.0,두산,3.0,-4.0,기아,2021,08,18,수,20210818기두
523,문학,NC,1.0,SK,6.0,5.0,SK,2021,08,18,수,20210818NS
524,사직,키움,0.0,롯데,3.0,3.0,롯데,2021,08,18,수,20210818키롯
525,수원,LG,1.0,KT,8.0,7.0,KT,2021,08,18,수,20210818LK
526,대전,삼성,6.0,한화,2.0,-4.0,삼성,2021,08,18,수,20210818삼한
527,잠실,기아,5.0,두산,5.0,0.0,무승부,2021,08,19,목,20210819기두
528,문학,NC,8.0,SK,5.0,-3.0,NC,2021,08,19,목,20210819NS
530,수원,LG,1.0,KT,0.0,-1.0,LG,2021,08,19,목,20210819LK
531,대전,삼성,11.0,한화,3.0,-8.0,삼성,2021,08,19,목,20210819삼한
532,잠실,한화,1.0,두산,9.0,8.0,두산,2021,08,20,금,20210820한두
533,사직,KT,5.0,롯데,4.0,-1.0,KT,2021,08,20,금,20210820K롯
534,대구,SK,2.0,삼성,3.0,1.0,삼성,2021,08,20,금,20210820S삼
535,광주,키움,2.0,기아,3.0,1.0,기아,2021,08,20,금,20210820키기
536,창원,LG,3.0,NC,8.0,5.0,NC,2021,08,20,금,20210820LN
537,잠실,한화,3.0,두산,1.0,-2.0,한화,2021,08,21,토,20210821한두
542,잠실,한화,11.0,두산,3.0,-8.0,한화,2021,08,22,일,20210822한두
543,사직,KT,3.0,롯데,1.0,-2.0,KT,2021,08,22,일,20210822K롯
544,대구,SK,4.0,삼성,4.0,0.0,무승부,2021,08,22,일,20210822S삼
545,창원,LG,3.0,NC,4.0,1.0,NC,2021,08,22,일,20210822LN
546,광주,키움,6.0,기아,1.0,-5.0,키움,2021,08,22,일,20210822키기
548,사직,KT,2.0,롯데,6.0,4.0,롯데,2021,08,23,월,20210823K롯
552,잠실,한화,8.0,두산,11.0,3.0,두산,2021,08,24,화,20210824한두
554,대구,SK,8.0,삼성,9.0,1.0,삼성,2021,08,24,화,20210824S삼
556,광주,키움,8.0,기아,2.0,-6.0,키움,2021,08,24,화,20210824키기
557,잠실,삼성,3.0,LG,3.0,0.0,무승부,2021,08,25,수,20210825삼L
559,수원,SK,1.0,KT,7.0,6.0,KT,2021,08,25,수,20210825SK
560,광주,롯데,6.0,기아,11.0,5.0,기아,2021,08,25,수,20210825롯기
561,고척,한화,7.0,키움,2.0,-5.0,한화,2021,08,25,수,20210825한키
562,창원,두산,7.0,NC,0.0,-7.0,두산,2021,08,26,목,20210826두N
563,창원,두산,5.0,NC,3.0,-2.0,두산,2021,08,26,목,20210826두N
564,잠실,삼성,3.0,LG,4.0,1.0,LG,2021,08,26,목,20210826삼L
565,수원,SK,5.0,KT,10.0,5.0,KT,2021,08,26,목,20210826SK
566,광주,롯데,3.0,기아,3.0,0.0,무승부,2021,08,26,목,20210826롯기
567,고척,한화,4.0,키움,4.0,0.0,무승부,2021,08,26,목,20210826한키
568,잠실,삼성,1.0,LG,3.0,2.0,LG,2021,08,27,금,20210827삼L
569,수원,SK,4.0,KT,6.0,2.0,KT,2021,08,27,금,20210827SK
571,고척,한화,3.0,키움,4.0,1.0,키움,2021,08,27,금,20210827한키
572,창원,두산,2.0,NC,4.0,2.0,NC,2021,08,27,금,20210827두N
573,잠실,키움,2.0,LG,3.0,1.0,LG,2021,08,28,토,20210828키L
574,문학,기아,4.0,SK,12.0,8.0,SK,2021,08,28,토,20210828기S
575,사직,두산,10.0,롯데,10.0,0.0,무승부,2021,08,28,토,20210828두롯
576,수원,삼성,6.0,KT,5.0,-1.0,삼성,2021,08,28,토,20210828삼K
577,대전,NC,1.0,한화,9.0,8.0,한화,2021,08,28,토,20210828N한
578,잠실,키움,2.0,LG,11.0,9.0,LG,2021,08,29,일,20210829키L
579,문학,기아,0.0,SK,9.0,9.0,SK,2021,08,29,일,20210829기S
580,사직,두산,2.0,롯데,4.0,2.0,롯데,2021,08,29,일,20210829두롯
581,수원,삼성,3.0,KT,8.0,5.0,KT,2021,08,29,일,20210829삼K
582,대전,NC,2.0,한화,3.0,1.0,한화,2021,08,29,일,20210829N한
585,사직,LG,9.0,롯데,4.0,-5.0,LG,2021,08,31,화,20210831L롯
586,대구,키움,2.0,삼성,3.0,1.0,삼성,2021,08,31,화,20210831키삼
587,대전,KT,2.0,한화,5.0,3.0,한화,2021,08,31,화,20210831K한
588,잠실,기아,0.0,두산,5.0,5.0,두산,2021,09,01,수,20210901기두
589,문학,NC,9.0,SK,2.0,-7.0,NC,2021,09,01,수,20210901NS
590,대구,키움,1.0,삼성,7.0,6.0,삼성,2021,09,01,수,20210901키삼
591,잠실,기아,3.0,두산,2.0,-1.0,기아,2021,09,01,수,20210901기두
592,문학,NC,4.0,SK,9.0,5.0,SK,2021,09,01,수,20210901NS
595,대전,KT,8.0,한화,3.0,-5.0,KT,2021,09,01,수,20210901K한
596,잠실,NC,0.0,LG,5.0,5.0,LG,2021,09,02,목,20210902NL
597,문학,두산,1.0,SK,10.0,9.0,SK,2021,09,02,목,20210902두S
599,광주,삼성,5.0,기아,1.0,-4.0,삼성,2021,09,02,목,20210902삼기
600,고척,KT,0.0,키움,1.0,1.0,키움,2021,09,02,목,20210902K키
601,사직,한화,3.0,롯데,6.0,3.0,롯데,2021,09,03,금,20210903한롯
602,사직,한화,0.0,롯데,2.0,2.0,롯데,2021,09,03,금,20210903한롯
603,잠실,NC,5.0,LG,2.0,-3.0,NC,2021,09,03,금,20210903NL
604,문학,두산,1.0,SK,3.0,2.0,SK,2021,09,03,금,20210903두S
605,광주,삼성,9.0,기아,3.0,-6.0,삼성,2021,09,03,금,20210903삼기
606,고척,KT,11.0,키움,1.0,-10.0,KT,2021,09,03,금,20210903K키
607,잠실,KT,11.0,LG,1.0,-10.0,KT,2021,09,04,토,20210904KL
608,대구,두산,4.0,삼성,11.0,7.0,삼성,2021,09,04,토,20210904두삼
609,창원,롯데,8.0,NC,2.0,-6.0,롯데,2021,09,04,토,20210904롯N
610,고척,SK,2.0,키움,9.0,7.0,키움,2021,09,04,토,20210904S키
611,대전,기아,2.0,한화,6.0,4.0,한화,2021,09,04,토,20210904기한
612,잠실,KT,11.0,LG,0.0,-11.0,KT,2021,09,05,일,20210905KL
613,대구,두산,6.0,삼성,5.0,-1.0,두산,2021,09,05,일,20210905두삼
614,창원,롯데,3.0,NC,9.0,6.0,NC,2021,09,05,일,20210905롯N
615,고척,SK,8.0,키움,10.0,2.0,키움,2021,09,05,일,20210905S키
616,대전,기아,5.0,한화,5.0,0.0,무승부,2021,09,05,일,20210905기한
619,대구,롯데,4.0,삼성,2.0,-2.0,롯데,2021,09,07,화,20210907롯삼
620,창원,한화,4.0,NC,16.0,12.0,NC,2021,09,07,화,20210907한N
622,잠실,키움,1.0,두산,7.0,6.0,두산,2021,09,08,수,20210908키두
623,문학,LG,3.0,SK,5.0,2.0,SK,2021,09,08,수,20210908LS
624,대구,롯데,5.0,삼성,4.0,-1.0,롯데,2021,09,08,수,20210908롯삼
625,창원,한화,3.0,NC,1.0,-2.0,한화,2021,09,08,수,20210908한N
626,수원,기아,5.0,KT,5.0,0.0,무승부,2021,09,08,수,20210908기K
627,잠실,한화,1.0,LG,8.0,7.0,LG,2021,09,09,목,20210909한L
628,사직,SK,9.0,롯데,2.0,-7.0,SK,2021,09,09,목,20210909S롯
629,대구,KT,7.0,삼성,8.0,1.0,삼성,2021,09,09,목,20210909K삼
630,창원,두산,6.0,NC,2.0,-4.0,두산,2021,09,09,목,20210909두N
631,고척,기아,3.0,키움,5.0,2.0,키움,2021,09,09,목,20210909기키
632,잠실,한화,0.0,LG,2.0,2.0,LG,2021,09,10,금,20210910한L
633,사직,SK,3.0,롯데,4.0,1.0,롯데,2021,09,10,금,20210910S롯
634,대구,KT,2.0,삼성,2.0,0.0,무승부,2021,09,10,금,20210910K삼
635,고척,기아,3.0,키움,4.0,1.0,키움,2021,09,10,금,20210910기키
636,창원,두산,8.0,NC,1.0,-7.0,두산,2021,09,10,금,20210910두N
637,잠실,LG,5.0,두산,5.0,0.0,무승부,2021,09,11,토,20210911L두
638,사직,키움,13.0,롯데,7.0,-6.0,키움,2021,09,11,토,20210911키롯
639,수원,SK,2.0,KT,2.0,0.0,무승부,2021,09,11,토,20210911SK
640,광주,NC,3.0,기아,5.0,2.0,기아,2021,09,11,토,20210911N기
641,대전,삼성,5.0,한화,4.0,-1.0,삼성,2021,09,11,토,20210911삼한
642,잠실,LG,5.0,두산,8.0,3.0,두산,2021,09,12,일,20210912L두
643,사직,키움,8.0,롯데,3.0,-5.0,키움,2021,09,12,일,20210912키롯
644,수원,SK,0.0,KT,10.0,10.0,KT,2021,09,12,일,20210912SK
645,광주,NC,8.0,기아,2.0,-6.0,NC,2021,09,12,일,20210912N기
646,대전,삼성,3.0,한화,3.0,0.0,무승부,2021,09,12,일,20210912삼한
647,잠실,LG,5.0,두산,8.0,3.0,두산,2021,09,12,일,20210912L두
648,사직,키움,2.0,롯데,3.0,1.0,롯데,2021,09,12,일,20210912키롯
649,수원,SK,2.0,KT,3.0,1.0,KT,2021,09,12,일,20210912SK
650,광주,NC,3.0,기아,0.0,-3.0,NC,2021,09,12,일,20210912N기
651,대전,삼성,6.0,한화,6.0,0.0,무승부,2021,09,12,일,20210912삼한
652,잠실,KT,4.0,두산,3.0,-1.0,KT,2021,09,14,화,20210914K두
653,문학,한화,11.0,SK,5.0,-6.0,한화,2021,09,14,화,20210914한S
654,대구,LG,3.0,삼성,3.0,0.0,무승부,2021,09,14,화,20210914L삼
655,창원,키움,8.0,NC,10.0,2.0,NC,2021,09,14,화,20210914키N
656,광주,롯데,8.0,기아,7.0,-1.0,롯데,2021,09,14,화,20210914롯기
657,광주,롯데,6.0,기아,3.0,-3.0,롯데,2021,09,15,수,20210915롯기
658,광주,롯데,3.0,기아,5.0,2.0,기아,2021,09,15,수,20210915롯기
659,잠실,KT,2.0,두산,6.0,4.0,두산,2021,09,15,수,20210915K두
660,문학,한화,6.0,SK,9.0,3.0,SK,2021,09,15,수,20210915한S
661,대구,LG,5.0,삼성,2.0,-3.0,LG,2021,09,15,수,20210915L삼
662,창원,키움,2.0,NC,13.0,11.0,NC,2021,09,15,수,20210915키N
663,잠실,SK,3.0,두산,3.0,0.0,무승부,2021,09,16,목,20210916S두
664,대구,기아,6.0,삼성,5.0,-1.0,기아,2021,09,16,목,20210916기삼
665,창원,LG,0.0,NC,2.0,2.0,NC,2021,09,16,목,20210916LN
666,수원,롯데,4.0,KT,7.0,3.0,KT,2021,09,16,목,20210916롯K
667,고척,한화,8.0,키움,8.0,0.0,무승부,2021,09,16,목,20210916한키
669,잠실,SK,2.0,두산,7.0,5.0,두산,2021,09,17,금,20210917S두
670,대구,기아,3.0,삼성,6.0,3.0,삼성,2021,09,17,금,20210917기삼
671,창원,LG,4.0,NC,6.0,2.0,NC,2021,09,17,금,20210917LN
672,수원,롯데,2.0,KT,0.0,-2.0,롯데,2021,09,17,금,20210917롯K
673,고척,한화,15.0,키움,5.0,-10.0,한화,2021,09,17,금,20210917한키
674,잠실,기아,9.0,LG,6.0,-3.0,기아,2021,09,18,토,20210918기L
675,문학,삼성,9.0,SK,4.0,-5.0,삼성,2021,09,18,토,20210918삼S
676,창원,KT,8.0,NC,1.0,-7.0,KT,2021,09,18,토,20210918KN
677,고척,두산,3.0,키움,3.0,0.0,무승부,2021,09,18,토,20210918두키
678,대전,롯데,2.0,한화,13.0,11.0,한화,2021,09,18,토,20210918롯한
679,잠실,기아,3.0,LG,4.0,1.0,LG,2021,09,19,일,20210919기L
680,문학,삼성,4.0,SK,4.0,0.0,무승부,2021,09,19,일,20210919삼S
681,창원,KT,8.0,NC,2.0,-6.0,KT,2021,09,19,일,20210919KN
682,고척,두산,6.0,키움,0.0,-6.0,두산,2021,09,19,일,20210919두키
683,대전,롯데,3.0,한화,1.0,-2.0,롯데,2021,09,19,일,20210919롯한
684,잠실,NC,2.0,두산,12.0,10.0,두산,2021,09,21,화,20210921N두
685,문학,키움,10.0,SK,13.0,3.0,SK,2021,09,21,화,20210921키S
686,사직,삼성,11.0,롯데,9.0,-2.0,삼성,2021,09,21,화,20210921삼롯
687,광주,KT,11.0,기아,5.0,-6.0,KT,2021,09,21,화,20210921K기
688,대전,LG,6.0,한화,15.0,9.0,한화,2021,09,21,화,20210921L한
689,잠실,NC,0.0,두산,8.0,8.0,두산,2021,09,22,수,20210922N두
690,문학,키움,7.0,SK,7.0,0.0,무승부,2021,09,22,수,20210922키S
691,사직,삼성,8.0,롯데,17.0,9.0,롯데,2021,09,22,수,20210922삼롯
692,광주,KT,2.0,기아,7.0,5.0,기아,2021,09,22,수,20210922K기
693,대전,LG,12.0,한화,3.0,-9.0,LG,2021,09,22,수,20210922L한
694,잠실,삼성,7.0,LG,4.0,-3.0,삼성,2021,09,23,목,20210923삼L
695,문학,롯데,8.0,SK,9.0,1.0,SK,2021,09,23,목,20210923롯S
696,수원,한화,1.0,KT,3.0,2.0,KT,2021,09,23,목,20210923한K
697,광주,두산,3.0,기아,1.0,-2.0,두산,2021,09,23,목,20210923두기
698,고척,NC,1.0,키움,4.0,3.0,키움,2021,09,23,목,20210923N키
699,문학,롯데,4.0,SK,9.0,5.0,SK,2021,09,24,금,20210924롯S
700,문학,롯데,6.0,SK,6.0,0.0,무승부,2021,09,24,금,20210924롯S
701,잠실,삼성,3.0,LG,11.0,8.0,LG,2021,09,24,금,20210924삼L
702,수원,한화,4.0,KT,1.0,-3.0,한화,2021,09,24,금,20210924한K
703,광주,두산,8.0,기아,2.0,-6.0,두산,2021,09,24,금,20210924두기
704,고척,NC,2.0,키움,3.0,1.0,키움,2021,09,24,금,20210924N키
705,잠실,한화,5.0,두산,1.0,-4.0,한화,2021,09,25,토,20210925한두
706,대구,NC,0.0,삼성,1.0,1.0,삼성,2021,09,25,토,20210925N삼
707,수원,LG,0.0,KT,0.0,0.0,무승부,2021,09,25,토,20210925LK
708,광주,SK,1.0,기아,7.0,6.0,기아,2021,09,25,토,20210925S기
709,고척,롯데,12.0,키움,6.0,-6.0,롯데,2021,09,25,토,20210925롯키
710,잠실,한화,3.0,두산,5.0,2.0,두산,2021,09,26,일,20210926한두
711,대구,NC,0.0,삼성,1.0,1.0,삼성,2021,09,26,일,20210926N삼
712,수원,LG,4.0,KT,0.0,-4.0,LG,2021,09,26,일,20210926LK
713,광주,SK,5.0,기아,6.0,1.0,기아,2021,09,26,일,20210926S기
714,고척,롯데,2.0,키움,11.0,9.0,키움,2021,09,26,일,20210926롯키
715,잠실,롯데,2.0,LG,5.0,3.0,LG,2021,09,28,화,20210928롯L
716,대구,SK,7.0,삼성,2.0,-5.0,SK,2021,09,28,화,20210928S삼
717,창원,기아,9.0,NC,10.0,1.0,NC,2021,09,28,화,20210928기N
718,수원,두산,1.0,KT,5.0,4.0,KT,2021,09,28,화,20210928두K
719,대전,키움,1.0,한화,1.0,0.0,무승부,2021,09,28,화,20210928키한
720,창원,기아,1.0,NC,4.0,3.0,NC,2021,09,29,수,20210929기N
724,수원,두산,8.0,KT,3.0,-5.0,두산,2021,09,29,수,20210929두K
726,잠실,두산,4.0,LG,12.0,8.0,LG,2021,09,30,목,20210930두L
727,사직,KT,4.0,롯데,8.0,4.0,롯데,2021,09,30,목,20210930K롯
728,대구,한화,2.0,삼성,6.0,4.0,삼성,2021,09,30,목,20210930한삼
729,창원,SK,2.0,NC,6.0,4.0,NC,2021,09,30,목,20210930SN
730,광주,키움,2.0,기아,0.0,-2.0,키움,2021,09,30,목,20210930키기
4,고척,삼성,1.0,키움,6.0,5.0,키움,2022,04,02,토,20220402삼키
5,잠실,기아,1.0,두산,4.0,3.0,두산,2022,04,03,일,20220403기두
6,창원,롯데,3.0,SK,5.0,2.0,SK,2022,04,03,일,20220403롯S
7,수원,LG,2.0,NC,1.0,-1.0,LG,2022,04,03,일,20220403LN
8,광주,한화,2.0,KT,3.0,1.0,KT,2022,04,03,일,20220403한K
9,고척,삼성,4.0,키움,7.0,3.0,키움,2022,04,03,일,20220403삼키
10,잠실,삼성,3.0,두산,6.0,3.0,두산,2022,04,05,화,20220405삼두
11,창원,한화,1.0,SK,2.0,1.0,SK,2022,04,05,화,20220405한S
12,수원,롯데,10.0,NC,5.0,-5.0,롯데,2022,04,05,화,20220405롯N
13,광주,LG,3.0,KT,2.0,-1.0,LG,2022,04,05,화,20220405LK
14,고척,기아,5.0,키움,4.0,-1.0,기아,2022,04,05,화,20220405기키
15,잠실,삼성,0.0,두산,1.0,1.0,두산,2022,04,06,수,20220406삼두
16,창원,한화,17.0,SK,0.0,-17.0,한화,2022,04,06,수,20220406한S
17,수원,롯데,6.0,NC,10.0,4.0,NC,2022,04,06,수,20220406롯N
18,광주,LG,3.0,KT,7.0,4.0,KT,2022,04,06,수,20220406LK
19,고척,기아,8.0,키움,7.0,-1.0,기아,2022,04,06,수,20220406기키
20,잠실,삼성,6.0,두산,1.0,-5.0,삼성,2022,04,07,목,20220407삼두
21,창원,한화,4.0,SK,6.0,2.0,SK,2022,04,07,목,20220407한S
22,수원,롯데,8.0,NC,4.0,-4.0,롯데,2022,04,07,목,20220407롯N
23,광주,LG,7.0,KT,3.0,-4.0,LG,2022,04,07,목,20220407LK
24,고척,기아,5.0,키움,3.0,-2.0,기아,2022,04,07,목,20220407기키
25,잠실,SK,5.0,LG,9.0,4.0,LG,2022,04,08,금,20220408SL
26,문학,키움,7.0,롯데,2.0,-5.0,키움,2022,04,08,금,20220408키롯
27,사직,KT,5.0,삼성,7.0,2.0,삼성,2022,04,08,금,20220408K삼
28,대구,NC,10.0,기아,6.0,-4.0,NC,2022,04,08,금,20220408N기
29,대전,두산,0.0,한화,7.0,7.0,한화,2022,04,08,금,20220408두한
30,잠실,SK,4.0,LG,3.0,-1.0,SK,2022,04,09,토,20220409SL
31,문학,KT,6.0,삼성,7.0,1.0,삼성,2022,04,09,토,20220409K삼
32,사직,키움,0.0,롯데,13.0,13.0,롯데,2022,04,09,토,20220409키롯
33,대구,NC,9.0,기아,2.0,-7.0,NC,2022,04,09,토,20220409N기
34,대전,두산,18.0,한화,1.0,-17.0,두산,2022,04,09,토,20220409두한
35,잠실,SK,0.0,LG,1.0,1.0,LG,2022,04,10,일,20220410SL
36,문학,키움,3.0,롯데,2.0,-1.0,키움,2022,04,10,일,20220410키롯
37,사직,KT,2.0,삼성,4.0,2.0,삼성,2022,04,10,일,20220410K삼
38,대구,NC,7.0,기아,3.0,-4.0,NC,2022,04,10,일,20220410N기
39,대전,두산,2.0,한화,3.0,1.0,한화,2022,04,10,일,20220410두한
40,잠실,KT,8.0,두산,7.0,-1.0,KT,2022,04,12,화,20220412K두
41,대구,NC,4.0,SK,2.0,-2.0,NC,2022,04,12,화,20220412NS
42,수원,한화,3.0,삼성,4.0,1.0,삼성,2022,04,12,화,20220412한삼
43,광주,롯데,8.0,기아,0.0,-8.0,롯데,2022,04,12,화,20220412롯기
44,고척,LG,2.0,키움,8.0,6.0,키움,2022,04,12,화,20220412L키
45,잠실,KT,1.0,두산,3.0,2.0,두산,2022,04,13,수,20220413K두
46,대구,NC,3.0,SK,0.0,-3.0,NC,2022,04,13,수,20220413NS
47,수원,한화,6.0,삼성,2.0,-4.0,한화,2022,04,13,수,20220413한삼
48,광주,롯데,2.0,기아,3.0,1.0,기아,2022,04,13,수,20220413롯기
49,고척,LG,13.0,키움,2.0,-11.0,LG,2022,04,13,수,20220413L키
50,잠실,KT,8.0,두산,3.0,-5.0,KT,2022,04,14,목,20220414K두
51,대구,NC,3.0,SK,9.0,6.0,SK,2022,04,14,목,20220414NS
52,수원,한화,0.0,삼성,4.0,4.0,삼성,2022,04,14,목,20220414한삼
53,광주,롯데,5.0,기아,10.0,5.0,기아,2022,04,14,목,20220414롯기
54,고척,LG,6.0,키움,4.0,-2.0,LG,2022,04,14,목,20220414L키
55,잠실,두산,0.0,LG,1.0,1.0,LG,2022,04,15,금,20220415두L
56,문학,기아,11.0,SK,6.0,-5.0,기아,2022,04,15,금,20220415기S
57,사직,삼성,3.0,롯데,9.0,6.0,롯데,2022,04,15,금,20220415삼롯
